title,price,rating,reviews,availability,colore,Dimensione prodotto,peso_articolo,link
"Napisan Spray Disinfettante Multisuperfici, Limone e Menta, Confezione da 12 Spray Disinfettanti, Spray da 750 ml","23,99€",4.7,197.0,Disponibilità immediata,['bianco'],"35,2 x 23,2 x 28,7 cm",,https://www.amazon.it/Napisan-Igienizzante-Superfici-Limone-Confezione/dp/B018U6VDRE/ref=sr_1_145_sspa?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-145-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA&psc=1
"BactPro - BactHome - elimina odori, macchie di sudore e urina da materassi, vestiti, tessuti, scarpe e attrezzature sportive - Attivatore Biologico - Spray 750 ml","15,99€",4.3,913.0,Disponibilità immediata,"['nero', 'rosa', 'giallo']","‎5,5 x 10 x 30 cm; 850 grammi",,https://www.amazon.it/BactHome-materassi-attrezzature-attivatore-biologico/dp/B09B2QH4FX/ref=sr_1_146_sspa?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-146-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA&psc=1
"Fulcron Sgrassatore Pronto all'Uso, Super Sgrassatore Spray Professionale, Igienizzante Universale, Per Ogni tipo di Sporco, Pulizia Profonda, Profumato, 750 ml","7,50€",4.4,165.0,Disponibilità immediata,[],"‎11,3 x 5,2 x 27,3 cm; 891,66 grammi",892.0,https://www.amazon.it/Sgrassatore-Professionale-Igienizzante-Universale-Profumato/dp/B08D6RYVR6/ref=sr_1_147_sspa?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-147-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA&psc=1
"ECASAN Spray Igienizzante Multiuso Spray Disinfettante Tessuti, Superfici e Oggetti, Sanificante Ambienti Prodotto Naturale e Delicato per Pulizia Casa e Cucina - Formula Green e Vegan (500 ml)","12,90€",4.5,67.0,Disponibilità immediata,[],,,https://www.amazon.it/Igienizzante-Ambienti-Multiuso-Superfici-Sanificante/dp/B0BN1QVDPM/ref=sr_1_148_sspa?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-148-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA&psc=1
"Rhütten Azione Disodorante Pulitore Schiumogeno per la Pulizia dei Tessuti, Dotato di Spazzola, 400 ml","6,69€",4.0,856.0,Disponibilità immediata,[],‎6 x 6 x 25 cm; 440 grammi,440.0,https://www.amazon.it/Rhutten-180716-Pulitore-Tessuti-Spazzola/dp/B01M70QCWO/ref=sr_1_149?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-149
3 Pulitore vetro camino pulizia vetri caminetti stufe Flacone da 750 ml rimuovi fuliggine sgrassatore professionale,"29,90€",3.0,2.0,Disponibilità immediata,['nero'],,,https://www.amazon.it/Pulitore-caminetti-fuliggine-sgrassatore-professionale/dp/B08W5H4V1F/ref=sr_1_150?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-150
"Bardahl K9 - Pulitore Sgrassatore Catena Bici e Moto Superiore, Rimuovere Morchie, Olio, Sgrassante Chain Cleaner for Bike and Motorcycle","12,50€",4.1,20.0,Disponibilità immediata,[],,,https://www.amazon.it/Bardahl-Superiore-Sgrassatore-Sgrassante-Motorcycle/dp/B0BHT4GC8L/ref=sr_1_151?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-151
"Napisan Spray Disinfettante Multisuperfici, Limone e Menta, Confezione da 12 Spray Disinfettanti, Spray da 750 ml","23,99€",4.7,197.0,Disponibilità immediata,['bianco'],"35,2 x 23,2 x 28,7 cm",,https://www.amazon.it/Napisan-Igienizzante-Superfici-Limone-Confezione/dp/B018U6VDRE/ref=sxin_17_pa_sp_search_thematic_sspa?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&content-id=amzn1.sym.67a3e64a-7fcc-40cb-a348-256ff292c061%3Aamzn1.sym.67a3e64a-7fcc-40cb-a348-256ff292c061&crid=JAY03S5DCEYW&cv_ct_cx=sgrassatori+spray&keywords=sgrassatori+spray&pd_rd_i=B018U6VDRE&pd_rd_r=b2cae5be-dd41-4c56-8ff8-25943e961200&pd_rd_w=OR0xf&pd_rd_wg=tHeen&pf_rd_p=67a3e64a-7fcc-40cb-a348-256ff292c061&pf_rd_r=5VFE7EN8VK48M2D4RS9G&qid=1700829358&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=sgrassatore+spray%2Caps%2C123&sr=1-145-b1149505-6a8e-43e6-ad16-2b4f2671e365-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM&psc=1
"BactPro - BactHome - elimina odori, macchie di sudore e urina da materassi, vestiti, tessuti, scarpe e attrezzature sportive - Attivatore Biologico - Spray 750 ml","15,99€",4.3,913.0,Disponibilità immediata,"['nero', 'rosa', 'giallo']","‎5,5 x 10 x 30 cm; 850 grammi",,https://www.amazon.it/BactHome-materassi-attrezzature-attivatore-biologico/dp/B09B2QH4FX/ref=sxin_17_pa_sp_search_thematic_sspa?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&content-id=amzn1.sym.67a3e64a-7fcc-40cb-a348-256ff292c061%3Aamzn1.sym.67a3e64a-7fcc-40cb-a348-256ff292c061&crid=JAY03S5DCEYW&cv_ct_cx=sgrassatori+spray&keywords=sgrassatori+spray&pd_rd_i=B09B2QH4FX&pd_rd_r=b2cae5be-dd41-4c56-8ff8-25943e961200&pd_rd_w=OR0xf&pd_rd_wg=tHeen&pf_rd_p=67a3e64a-7fcc-40cb-a348-256ff292c061&pf_rd_r=5VFE7EN8VK48M2D4RS9G&qid=1700829358&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=sgrassatore+spray%2Caps%2C123&sr=1-146-b1149505-6a8e-43e6-ad16-2b4f2671e365-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM&psc=1
"Chanteclair - Sgrassatore Universale Formato Ricarica, Superpotente, Profumo di Limone, Formula Originale - 12 Flaconi da 750 ml","23,40€",4.4,194.0,Disponibilità immediata,[],,,https://www.amazon.it/CHANTECLAIR-Ricarica-Sgrassatore-Universale-Profumo/dp/B09BK39631/ref=sxin_17_pa_sp_search_thematic_sspa?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&content-id=amzn1.sym.67a3e64a-7fcc-40cb-a348-256ff292c061%3Aamzn1.sym.67a3e64a-7fcc-40cb-a348-256ff292c061&crid=JAY03S5DCEYW&cv_ct_cx=sgrassatori+spray&keywords=sgrassatori+spray&pd_rd_i=B09BK39631&pd_rd_r=b2cae5be-dd41-4c56-8ff8-25943e961200&pd_rd_w=OR0xf&pd_rd_wg=tHeen&pf_rd_p=67a3e64a-7fcc-40cb-a348-256ff292c061&pf_rd_r=5VFE7EN8VK48M2D4RS9G&qid=1700829358&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=sgrassatore+spray%2Caps%2C123&sr=1-147-b1149505-6a8e-43e6-ad16-2b4f2671e365-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM&psc=1
"Smac Express - Sgrassatore Disinfettante, Detergente Spray Multisuperficie con Azione Sgrassante e Antibatterica, 650 ml x 2 Pezzi","3,10€",4.7,625.0,Generalmente  spedito entro 1-4 settimane,['bianco'],"‎19,8 x 6,1 x 30 cm; 1,43 Kg",,https://www.amazon.it/Smac-Express-Disinfettante-Multisuperficie-Antibatterica/dp/B08SXYZKZB/ref=sxin_17_pa_sp_search_thematic_sspa?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&content-id=amzn1.sym.67a3e64a-7fcc-40cb-a348-256ff292c061%3Aamzn1.sym.67a3e64a-7fcc-40cb-a348-256ff292c061&crid=JAY03S5DCEYW&cv_ct_cx=sgrassatori+spray&keywords=sgrassatori+spray&pd_rd_i=B08SXYZKZB&pd_rd_r=b2cae5be-dd41-4c56-8ff8-25943e961200&pd_rd_w=OR0xf&pd_rd_wg=tHeen&pf_rd_p=67a3e64a-7fcc-40cb-a348-256ff292c061&pf_rd_r=5VFE7EN8VK48M2D4RS9G&qid=1700829358&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=sgrassatore+spray%2Caps%2C123&sr=1-148-b1149505-6a8e-43e6-ad16-2b4f2671e365-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM&psc=1
"Smac Express - Sgrassatore Universale, Detergente Spray Multisuperficie con Azione Sgrassante e Tecnologia Zero Aloni, 650 ml x 12 Pezzi","18,60€",4.7,331.0,Disponibilità:  solo 7 -- ordina subito (ulteriori in arrivo).,[],"‎40,5 x 19,7 x 31,6 cm; 8,88 Kg",,https://www.amazon.it/Smac-Sgrassatore-Universale-Detergente-Multisuperficie/dp/B08VKBWXH8/ref=sxin_17_pa_sp_search_thematic_sspa?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&content-id=amzn1.sym.67a3e64a-7fcc-40cb-a348-256ff292c061%3Aamzn1.sym.67a3e64a-7fcc-40cb-a348-256ff292c061&crid=JAY03S5DCEYW&cv_ct_cx=sgrassatori+spray&keywords=sgrassatori+spray&pd_rd_i=B08VKBWXH8&pd_rd_r=b2cae5be-dd41-4c56-8ff8-25943e961200&pd_rd_w=OR0xf&pd_rd_wg=tHeen&pf_rd_p=67a3e64a-7fcc-40cb-a348-256ff292c061&pf_rd_r=5VFE7EN8VK48M2D4RS9G&qid=1700829358&rdc=1&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=sgrassatore+spray%2Caps%2C123&sr=1-149-b1149505-6a8e-43e6-ad16-2b4f2671e365-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM&psc=1
BOX ALGA BIO- 1 Sapone gel da 1250 ml-1 Sgrassatore Universale-1 Sapone Solido-1 Percarbonato di Sodio Attivato (4 Pezzi),"22,99€",4.1,13.0,Disponibilità immediata,['verde'],,400.0,https://www.amazon.it/Sgrassatore-Universale-1-Solido-1-Percarbonato-Attivato/dp/B0C34B4N7T/ref=sr_1_152?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-152
"MRS MEYER'S CLEAN DAY 1 Detersivo Piatti + 2 Sapone Liquido Mani, Fragranza Lavanda con Oli essenziali","6,99€",4.4,60.0,Disponibilità immediata,['nero'],"‎21 x 8 x 27 cm; 1,5 Kg",,https://www.amazon.it/Mrs-Meyers-Clean-Day-essenziali/dp/B08PQMK19G/ref=sr_1_153?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&rdc=1&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-153
"Multiaceto Aceto Naturale Con Aroma Al Limone – Metodo Ecologico Per Pulire E Disinfettare Superfici, Oggetti Alimentari – Antibatterico – Cura Farma 1 Dosatore + 2 Ricariche)","15,88€",2.6,5.0,Disponibilità: solo 10,['azzurro'],,,https://www.amazon.it/Multiaceto-Aceto-Naturale-Aroma-Limone/dp/B07PPB32V1/ref=sr_1_154?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-154
"Motorex “Chain Clean Degreaser” - Sgrassatore spray per catena, 500 ml","22,56€",4.6,62.0,Disponibilità: solo 1,"['bianco', 'blu']",,,https://www.amazon.it/MOTOREX-Chain-Clean-Degreaser-detergente/dp/B07KPQNWRR/ref=sr_1_155?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-155
"Napisan Spray Igienizzante Multisuperfici al Limone, Confezione da 12x750 ml di Igienizzante Spray Potere Sgrassante per l'Igiene delle Superfici della Cucina","€24,12",4.6,85.0,Not Available,['nero'],"‎35,6 x 23,3 x 29 cm; 9,4 Kg",,https://www.amazon.it/Napisan-Igienizzante-Multisuperfici-Sgrassante-Confezioni/dp/B078YL5T41/ref=sr_1_156?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-156
Svelto Power Spray Anti-Odore 435ml,"€3,18",4.4,9.0,Not Available,[],,,https://www.amazon.it/Svelto-Power-Spray-Anti-Odore-435ml/dp/B09V7TVSJN/ref=sr_1_157?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-157
Sgrassatore inox Spray - 500ml,"9,90€",3.9,32.0,Disponibilità immediata,['rosso'],‎7 x 6 x 25 cm; 500 grammi,500.0,https://www.amazon.it/Care-PROTECT-35602115-Sgrassatore-conservando/dp/B07YYLRXCH/ref=sr_1_158?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-158
"Vitroclen Spray detergente piastra induzione quotidiana protezione antigraffio e ultra lucente, 250 ml","8,07€",4.2,1114.0,Disponibilità immediata,[],,,https://www.amazon.it/Vitroclen-Pistola-induzione-250-confezione/dp/B082VVHM8T/ref=sr_1_159?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-159
"SIGILL, Detergente Condizionatori Spray, Igienizzate che Elimina gli Odori in Aerosol, Ideato per gli Impianti di Aria Condizionata di Case e Autovetture, Made in Italy, Bombola 400 ml","4,97€",4.2,70.0,Disponibilità immediata,['rosa'],,330.0,https://www.amazon.it/SIGILL-DETERGENTE-CONDIZIONATORI-SPRAY/dp/B089DP9DLF/ref=sr_1_160?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-160
"Citrosil Home Protection - Sgrassatore Disinfettante Universale con Vere Essenze di Limone, 650 ml x 3 Confezioni","8,97€",4.6,347.0,Disponibilità immediata,[],"‎9,9 x 6,1 x 30 cm; 720 grammi",,https://www.amazon.it/Citrosil-Home-Protection-Sgrassatore-Disinfettante/dp/B091BYZR1H/ref=sr_1_161_sspa?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&rdc=1&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-161-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&psc=1
"Smac Express - Sgrassatore Disinfettante, Detergente Spray Multisuperficie con Azione Sgrassante e Antibatterica, 650 ml x 2 Pezzi","3,10€",4.7,625.0,Generalmente  spedito entro 1-4 settimane,['bianco'],"‎19,8 x 6,1 x 30 cm; 1,43 Kg",,https://www.amazon.it/Smac-Express-Disinfettante-Multisuperficie-Antibatterica/dp/B08SXYZKZB/ref=sr_1_162_sspa?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-162-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&psc=1
"QUARISS Detergente Naturale per Rubinetterie e Ceramiche Nere - Detergente per Bagno Doccia Anticalcare Forte per Rubinetto Lavandino Bagno Soffione Doccia Piastrelle 0,5 L","16,99€",3.8,125.0,Disponibilità: solo 2,[],,,https://www.amazon.it/QUARISS-Detergente-Naturale-Rubinetterie-Ceramiche/dp/B09MM4DHXB/ref=sr_1_163_sspa?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-163-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&psc=1
"Ma-Fra, Killer, Detergente Spray per Auto, Elimina Macchie e Tracce di Insetti e Moscerini in modo Facile e Veloce Senza Strofinare, Formato da 500ml","8,90€",4.4,2059.0,Disponibilità immediata,['rosso'],"‎24,4 x 8,8 x 5,5 cm; 480 grammi",,https://www.amazon.it/Ma-Fra-HN070-Killer-Elimina-Insetti/dp/B00GMHM6ZW/ref=sr_1_164?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-164
6 PZ SPLENDEO PERFETTO SPRAY 750ML SGRASSATORE [TOTALE 4500ML],"29,60€",5.0,1.0,Disponibilità: solo 3,[],,,https://www.amazon.it/SPLENDEO-PERFETTO-SGRASSATORE-TOTALE-4500ML/dp/B08Z9FGYL4/ref=sr_1_165?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-165
ACE SPRAY SGRASSATORE CUCINA SENZA CANDEGGINA LIMONE E BERGAMOTTO 6 CONFEZIONI DA 500 ML [TOTALE 3000 ML],"€3,18",5.0,1.0,Not Available,[],,,https://www.amazon.it/ACE-SGRASSATORE-CANDEGGINA-BERGAMOTTO-CONFEZIONI/dp/B08XJRHRH9/ref=sr_1_166?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-166
"Muc Off Disc - Detergente per freni a disco, 400 ml","19,90€",4.6,608.0,Generalmente  spedito entro 4-5 giorni,"['blu', 'marrone']","‎15 x 10 x 20 cm; 0,4 grammi",,https://www.amazon.it/Muc-off-Detergente-Brake-Cleaner-Ruote/dp/B01BKE0RDY/ref=sr_1_167?__mk_it_IT=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=JAY03S5DCEYW&keywords=sgrassatori+spray&qid=1700829358&sprefix=sgrassatore+spray%2Caps%2C123&sr=8-167
